87,14 30 66 55 86 57 54 10 173 176 73 14 84 59 10 22 12 38 41 17 81 10
88,14 30 123 55 86 57 54 10 173 176 73 14 84 59 10
89,22 12 154 219 137 136 53 60 10
90,22 12 41 67 66 55 26 64 11 222 223 292 293 201 40 138 11 124 26 105 133 134 10
91,66 75 80 33 17 81 76 34 12 38 41 17 178 58 67 184 92 10 33 81 11 33 24 122 152 189 10
92,14 30 66 55 86 57 54 10 173 176 73 14 84 59 10 35 12 38 41 17 81 10
93,14 30 66 55 86 57 54 10 173 176 73 14 84 59 10
94,33 19 19 166 10 33 49 77 75 100 92 177 10 22 12 67 33 148 171 45 10
95,14 30 66 55 86 57 54 10 66 75 80 33 17 81 10
96,14 30 123 55 86 57 54 40 138 10
97,14 30 66 55 86 57 54 10 173 176 73 14 84 59 10
98,14 30 66 55 86 57 54 10 173 176 73 14 84 59 10
99,14 30 66 55 86 57 54 11 117 118 202 191 200 125 130 121 98 10
